f65e28d26b892fedaf82fce88a535fbbe27012750395f1eb1c460c3a18bd6ec2  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/run_manifest.json
14b30a99838c75dc5aa2023b8c7f82fe50297dae19a82903ff998f7086e13e9f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/stderr.log
182c1629c09ee7f7e123619605bd4131d2eda48e7d5c53febad5394933244d97  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/stdout.log
f5fef0392ea1149538bc14f8ed831e3b8170f79ee0f69d39867ad489674d7eb8  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/training_history.csv
0843f0935ecb94353883ef7b4de2be7c523597196e7998126f00f6e0e0cbc64f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/checkpoint.keras
378963dcc30d474ea3f092468e3e8a7f8347a1eb15a85929f9a911ae9aac8ebd  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/checkpoint.md
cb0a0c752c73b634911dfe6036abd254fa6e069330bcb41bb713fc68a161858d  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/config_resolved.json
3b3f3a17ae63404b892c3f75c017b5c30f4f6ae3ba940cd3c0d90534804fd635  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/confusion_matrix.json
c7942ac1390f1decab93050976d960ce42fe5637fcd8641957a1615cc2ff5f7f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/DONE
2529a39b15ca8b7f2d59bfd10a7e6f29ef6f273be439292c60a68c3bfca926f7  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/environment.json
1ddb83a858670065ce355f85e80a29212168eb8848c7aca91d02ff938dd537be  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/group_metrics.csv
9941bd901738f41fdce34bf50667756c4ba6b00636b16e94882c5b536b27c330  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/method_manifest.json
a15fd7b0dea3bef873ec0162108f3bfcb26e2058bdd2efb4268222dfeac4710b  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/metrics.json
41239e42c41ef2390a9a1565a182c7f753aff977354ce09e54db25bd265be4de  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/predictions.parquet
ce804fd2290d0f76000ca29521f943c92af6897c5e95dcee2f4a17e8f84e9a92  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/preprocessing_manifest.json
c8e120b97e3311087243d8ba6a5a98faacc15e53d8cb1105658d32801257d808  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/run_manifest.json
9ea4f44feeffc8f91143e0f0a4a72a1bb0aaa7cfa2a9b2a8bcae13af6ab4b4fd  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/stderr.log
c8c69dd6af813495c85cdbddbb82538bd9c00543033528e210e9490d4e11dfa8  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/stdout.log
212cc91bf910b70d086af0548d32e3e1875f618a1d842fa811bf97c5cdd01944  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_71/training_history.csv
f5f5e56059df67045b04758ef0e9334e26eb959eb19e213cff71872cb6f03fcf  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/checkpoint.keras
ca32c7e98b9e3d86aaf1af0baf22c567686adfb8f7fa6516c98e9288db9203e2  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/checkpoint.md
23ba9fe8aac92f20809fe01c9c261827efe4271305ac52ddf352c9f02d6f3c0c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/config_resolved.json
93928da8a2a80a40960ba4eded6ce064e7eedd8bce511a4b94f0356bddbab1d7  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/confusion_matrix.json
efb76f8933bb4f6ecdaa63fae7d8cf2f0bb1fb1c1ce2efc3e3c4080c00363677  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/DONE
d7b1767daf905430243a3df6bcd7a9cb83515190162ce0fe40ac6b2213dd62c7  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/environment.json
53661c5b50b646fee43615ccd918dd8674334c6b741bec9b0aa845272c50d2e7  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/group_metrics.csv
6cec0f0cb4d428facaf9f53373e3120de99592ee9a8a305f2954b7aa97643f40  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/method_manifest.json
945c0f3978d9164b166505d7c8d6572b8706739608b8e8381181311480b0e7fc  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/metrics.json
442568e44fdeb58e1a81e1443036f3f732603b73d76ee1ea22a8d1a692180f5f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/predictions.parquet
534ba22e17290fd09679b1c839dae9e7bc5d598212cb1dec5b9e1ae523111242  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/preprocessing_manifest.json
15541f50f506604d4bd26929fcc9cac7fcb67e11467f3e99822de6e4bb043b7d  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/run_manifest.json
09d28707993f65e74f77abb8e00bd41434da8604aa2e2e5e939ce0cc10ae6cbd  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/stderr.log
db5c05bb74d5de7a5ea62d6772214acef75fc8a0b55fdab811d5cec77c52d705  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/stdout.log
89b2fdb164ae3130bf71d23a31277321c5cb0b0a0a3a8dfd841cbfa87c379e1c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_101/training_history.csv
ce4ec735ca7be5475c482c7a3e59c1ed32aa6060b3db1792cf608aae2df21171  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/checkpoint.keras
15804bae088c45288c694926e877fb1735b3b231767535fe6257cece6c93ca12  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/checkpoint.md
25ce3049964bb924e11e3afad87747f3c1227202020a80cba1e060af09d2491a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/config_resolved.json
4cec109d8caf40044e34fda5c2de4f84fabc1a7c4cd51cefccdf077a2f65de89  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/confusion_matrix.json
b25bd54b5894d47376bfd0e8e3b63fecdbe60cad93729eef9d2b527b5e706fc8  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/DONE
91df3314d5966930101fa857196ce3b7d4c7fab51803ba4f06fc9346a8b2e210  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/environment.json
3d31024c005f09f5316b4081db2a458c7c3d49ffd7d08a0074ded3b4f5f5881f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/group_metrics.csv
6cec0f0cb4d428facaf9f53373e3120de99592ee9a8a305f2954b7aa97643f40  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/method_manifest.json
df9ea2a563121df99b8954aecfca902429198fcd9f1d9aafc85e2f474e3bfddf  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/metrics.json
b6d15e214dfe050956e1aa2265331d54bf55fa298fd16e683384896fadcd512c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/predictions.parquet
534ba22e17290fd09679b1c839dae9e7bc5d598212cb1dec5b9e1ae523111242  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/preprocessing_manifest.json
16b19392e61063b39ae5c7562866ce65a540c07618f90df26129abfc1ce1a511  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/run_manifest.json
78037eb9c24379315f8a88a716cabb894043f46b15075cd3c676f886df3dff78  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/stderr.log
d1296b6ffff896738efb534f900611144e673ac3f203fb5e7d4f787e544717ad  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/stdout.log
d9a5d4dd94da63bebd8e9761eede6a7d27de70f0b1dca8c5a728d24bccffc0f4  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_17/training_history.csv
f0b9ca1f84af9979bc4474aeb1a69ca35a99e197d875b891071b08147a0283b0  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/checkpoint.keras
2493f15f91760620398945d729f937aea98dcacc965b08079277d9e09840f062  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/checkpoint.md
71cf0c406185dc6e1410aa8f8d8e1f63e5814e6a4c840bdbf029fff514fa4c30  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/config_resolved.json
3b798b05acb9534d588cc6db173c606f2c2870f132b281d26c9fea118cc337df  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/confusion_matrix.json
12a9fa4d4c85541e9ba6ac49980c8a57eae913fb04512b5b4a58a4ec5d045ecb  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/DONE
abf6b47f5674bf14883493ac0dc5e5a2ce8dc41768219023bec68f7ade1829cc  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/environment.json
75d55874641e194a5f08b8b7173247baa5c992d95720b95ba7e2cc28c23f4e5b  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/group_metrics.csv
6cec0f0cb4d428facaf9f53373e3120de99592ee9a8a305f2954b7aa97643f40  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/method_manifest.json
aa174674ee2be1f8ed15fbf97c30eb2b5c1d6385c8b3088e05423894fc91392d  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/metrics.json
bbba68729df006f153eb19a46708d634a4b8781c43c3d493483b736a8ab86105  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/predictions.parquet
534ba22e17290fd09679b1c839dae9e7bc5d598212cb1dec5b9e1ae523111242  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/preprocessing_manifest.json
75fd290fb61445a7e5cd591eb2b43fa9d30c59f7248520e0a6bc95b67342bd70  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/run_manifest.json
71e4c5d9e06b07c439a4eb292e534779eab54ea1ccc62ec1d3e8c4206913c8a6  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/stderr.log
54a7735d1406aa4c48d682d7ef30dbd339c04a1a8e8b68929aa74c9bc3fd6bca  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/stdout.log
8c142c279284e15a8bf9f48c2687e68232f08d7f35f3671468bbf9aa0575264a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_29/training_history.csv
45bc2f3af4d91235cd6346c2f16a3fb54862897726066cfb1c359dc6cdd36322  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/checkpoint.keras
82bd84435ca2334fdaa8ec8d5279ebcc6c799239da87e637b52ce94da4267391  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/checkpoint.md
5dd4882a0052fc2cf9e3549c133215d66925860d1c1c3160d111e7a6dc0d9794  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/config_resolved.json
4a271dfd98b32f0f6a9bfdb0a2de7c565974d9e95274c5cc6bcb042d2fb65ae5  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/confusion_matrix.json
e2850da4c0dfbf95b926554cabed9022027026d6479ee13950dd2ceccfaeafb4  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/DONE
307db3ef440b172a7b9dc849924031fb2ee496a1930058c7234e02cb89c9343a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/environment.json
e9441886ce72655e9f698cec74c76f5fda12f6881171081fce3526e576660008  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/group_metrics.csv
6cec0f0cb4d428facaf9f53373e3120de99592ee9a8a305f2954b7aa97643f40  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/method_manifest.json
66264da4deaa2561fac96389ce55b50f7e49904eff011b08ec98ed1be2555621  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/metrics.json
347e2071427da59f515a109d0409509a852c380b8ac62a0fc6df36a22e203020  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/predictions.parquet
534ba22e17290fd09679b1c839dae9e7bc5d598212cb1dec5b9e1ae523111242  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/preprocessing_manifest.json
20ac14581bef5768af8a8fdca1028bda0f1f1c22ba4ecb04ac0a6b44aece3c3d  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/run_manifest.json
a750dce7ac95a4a284e5b4ed77d280a37d0c3a2dd63cc352d2114c0fe5b5719f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/stderr.log
a653f53801a8b70d6c73a8a6bed6f7bce6106db88b3a3afcd1ed79845eee3acf  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/stdout.log
e23606a3ff40bf21b0836029951961a06e4cb5c50ef72dbb9fc99baef3562ec6  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_43/training_history.csv
f7082cd913ad8197ca86aedb08bf92cb06651895abc935a0e85c8aaebef49393  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/checkpoint.keras
8bb29ca9ec12163b22ebeb39889a0edeab0fc0ac2413811a29146287f92683a8  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/checkpoint.md
bae0371afccadd56c8681c8f5a5b4f256d88ed06ff89bf8e6d20e7bc049509d7  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/config_resolved.json
769b4de8b5fae445640062808838524d2affce8ce747bda6816e6cb52b5a361f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/confusion_matrix.json
2b8a5a06f0b06841bc0762bee80e3bffaf997b80356828cb2bc67429b932206b  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/DONE
f24810efd40c155005bca7edd49b92c57ed37e9d1d379b1c68de50df08732ff9  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/environment.json
da2f3876b0de79ba14ee5c0c10b426fd9373f2200ffe294fb8981e6089485f7d  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/group_metrics.csv
6cec0f0cb4d428facaf9f53373e3120de99592ee9a8a305f2954b7aa97643f40  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/method_manifest.json
0d336d3ad815ad29198570f004de3284c97a0c5f3c681d4950477b153e087625  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/metrics.json
6b95883618075e425358282a1f9dff634d4cf91f8096edddbfe52ee971ff6fcd  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/predictions.parquet
534ba22e17290fd09679b1c839dae9e7bc5d598212cb1dec5b9e1ae523111242  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/preprocessing_manifest.json
6807143601308e32f09290723ef2b8be2a9ae00448e8a123368b89d51a9e63cb  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/run_manifest.json
c5af0fba39985c3e8817837afccfae9918954e0a8ebf2b43b639cad1e75fa340  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/stderr.log
7c90aa5f42d3d7d4c7ec1759cdc6e3b6add88893a2359922e311842188713d07  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/stdout.log
fca6281a35b8020b536ce23d16311133cb9ea312a5d6dd0def828d7c59d01d4c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_5/seed_71/training_history.csv
4261dc5afd7c22a32bd0921d939eb956f55942cc0be35d512e63856875727b59  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/checkpoint.keras
246e517ff1955dc08013a473a606d5b17d36781855343529e5fafed4bf94e67a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/checkpoint.md
bfe19e65b5df981a389fdc99cb332ff2d668544d2e302dcdc847a02c4b1760aa  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/config_resolved.json
c726dfc9c38db066c72302780b63996c45e83889bb018d4c8d96a96cdad4b810  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/confusion_matrix.json
8750798dd4d9624cde871163cb68e528bc24f3937b9b11f425fab4100694fa30  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/DONE
f4dda906ebd7e8cb23d4a7410a9cffb5040408f0c3b94f0612e6ed2853f62de3  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/environment.json
fd7738fbcbcfd2179b3d5a36f852b47296db109d919bac7caa53dcd6651ac116  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/group_metrics.csv
f713ee3647dadc3dbb6d1ee402111c98c99d3d84e43c5ad141debcf947a9953c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/method_manifest.json
b7ce78115743b19dd4351dc3af63da4d4d2d3f1c6f72f1a577dc1e515f69c1f4  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/metrics.json
35cd71a59b9bf394ae86195af4bc102168d26faa932907a8ee3e2db09661761b  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/predictions.parquet
b5161b5626b184bf0466c26cc562c8c99366fb1114ac20bff4e82ae0a832089c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/preprocessing_manifest.json
96a4849d0ada3968c22b443b870bde1d963c488fc291891f551ad851e73d0597  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/run_manifest.json
d48276f792dfa3e45569634634c6789f5873213a3731d00d4a93693b49887c34  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/stderr.log
c62d4a6b87d3530c7d0730ecd9e0a02ac90e1e7cde6a247238496fbc73e7b49e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/stdout.log
aef28ee1b08e51d1f803150a53c1534721fe2cb0769adbde25ab3a18b1a06a04  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_101/training_history.csv
27caeaf0ed094272b27fd30cd763a8a077223fb0e0e30fb1cafa6c51a55a1889  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/checkpoint.keras
1fa74e289b5e1b5a325d5165ecf9b6a4e21f7b56a115225c6390837b7ead84aa  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/checkpoint.md
7c5c439dc53f6cc28ad121aa25ae2cece3b6b82bc01b2c81f8637986249cc4c8  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/config_resolved.json
3b88d7017e86d7f9ffba966a1a9d28f5474ea990b7b33c671356b7a8995ad9f5  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/confusion_matrix.json
8da4625f45f54b31563f0949abce6b9b0f44e60470a0bd86dbfb75b7753aafed  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/DONE
ffef86d97f16157399e892a4e7fae528f489ef96d44810ede8c08183abe916b0  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/environment.json
1827ed709f62a023727612c031d47eb5b75b31e711bf73bd58207e2c3df1827e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/group_metrics.csv
f713ee3647dadc3dbb6d1ee402111c98c99d3d84e43c5ad141debcf947a9953c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/method_manifest.json
79f28d43da470c5b68ffebef649965d37afa7030ec56b7e0b26abd1b6e4c5783  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/metrics.json
0113cd8382583e79436fcd01ced710b84c741097a559435cf759dc6f4837d658  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/predictions.parquet
b5161b5626b184bf0466c26cc562c8c99366fb1114ac20bff4e82ae0a832089c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/preprocessing_manifest.json
1a7ce4b30b684aa23b65fbe78666cb43076d7cca53c65dd4bc135a5bd2e26be7  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/run_manifest.json
c1b982b5351c88bc1b19ae729bcad3145c1382e1b28d17cc32e4566e17b30b99  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/stderr.log
140599faaf7bb8b77ed218f497705e163efd5e30f6bd2e864f2f09b5ddc484af  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/stdout.log
40cd4424e023e0617867b4f7527f84e7aecc714be0adf706dbaaf5869e948ab7  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_17/training_history.csv
2677fdb3a0d23007b5901f285d04c9a5cca805b3d499d671dda260f906e74a0b  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_29/checkpoint.keras
aa5ef8303aff66d68954f43fbebe47eddfa421adb4f5378dabc341b88a53d907  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_29/checkpoint.md
065ca79ffebcca7f3194366e1c086a747bbc2bf4bc3b65985789d123804444a6  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_29/config_resolved.json
f0be1766efb40fce88b3f008378b862c132b774a7418574260d6c3368e902019  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_29/confusion_matrix.json
50c68743a867cb7f41969e0b1b8b7593c126876a58b9747011d3dc79ae6b5692  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H6/fold_1/seed_29/DONE
